,authority,request_count
0,Brick Township,240
1,Berkeley Township,203
2,Carteret Borough,167
3,Nutley Township,152
4,Lacey Township,144
5,Toms River Township,137
6,New Brunswick City,129
7,Jackson Township,116
8,Neptune City Borough,102
9,Little Egg Harbor Township,98
10,Old Bridge Township,89
11,Wildwood City,85
12,Linden City,85
13,Hamilton Township (Mercer),83
14,Rochelle Park Township,82
15,New Jersey Department of Environmental Protection,82
16,Edison Township,81
17,Atlantic City,81
18,Howell Township,79
19,South River Borough,71
20,Toms River Police Department,71
21,Ocean County Prosecutor's Office,71
22,Town of Phillipsburg,67
23,New Jersey Department of Education,66
24,Middlesex County,65
25,Aberdeen Township,64
26,Lacey Township School District,64
27,Manchester Township,61
28,Seaside Heights Borough,60
29,Woodbridge Township,58
30,Ocean County Sheriff's Department,57
31,Point Pleasant Beach Borough,56
32,Barnegat Township,55
33,Lakewood Township,54
34,Camden City,54
35,Rutgers University,53
36,Tuckerton Borough,52
37,Alpha Borough,52
38,Franklin Township (Gloucester),52
39,Elizabeth City,52
40,New Jersey State Police,51
41,Monmouth County Prosecutor's Office,49
42,South Toms River Borough,49
43,Newark City,49
44,Stafford Township,48
45,Perth Amboy City,48
46,Trenton City,47
47,Point Pleasant Borough,47
48,Beachwood Borough,46
49,West Deptford Township,45
50,Wall Township,44
51,New Jersey Department of the Treasury,44
52,Monmouth County Sheriff's Office,43
53,Harrison Township,42
54,Middletown Township,42
55,Asbury Park City,41
56,Monmouth County,41
57,Hazlet Township,40
58,Ocean County,40
59,Sayreville Borough,39
60,Englishtown Borough,38
61,Collingswood Borough,37
62,New Hanover Township,37
63,Pinelands Regional School District,36
64,Stratford Borough,35
65,Ewing Township,35
66,Gloucester Township,35
67,Egg Harbor Township,34
68,Red Bank Borough,34
69,Bayonne City,33
70,Brigantine City,33
71,Neptune Township,33
72,Middlesex County Prosecutor's Office,33
73,East Brunswick Township,32
74,Ocean County Health Department,32
75,Freehold Township,32
76,Monroe Township (Middlesex),31
77,Lawrence Township (Mercer),31
78,North Brunswick Township,31
79,Plainfield City,30
80,Paterson City,30
81,Rockaway Township,29
82,Marlboro Township,29
83,Holmdel Township,29
84,Maplewood Township,29
85,Spotswood Borough,29
86,Franklin Township (Somerset),28
87,Bergen County,28
88,Piscataway Township,28
89,Long Branch City,27
90,Cherry Hill Township,27
91,Millstone Township,27
92,Cranbury Township,27
93,Metuchen Borough,27
94,Bloomfield Township,27
95,Kean University,26
96,Atlantic Highlands Borough,26
97,Colts Neck Township,26
98,Seaside Park Borough,26
99,Middle Township,26
100,Belmar Borough,26
101,Lindenwold Borough,26
102,Willingboro Township,25
103,Manasquan Borough,25
104,Jersey City,25
105,Sea Girt Borough,25
106,Bradley Beach Borough,25
107,Eatontown Borough,25
108,East Orange City,24
109,Keansburg Borough,24
110,South Brunswick Township,24
111,Voorhees Township,24
112,Matawan Borough,23
113,West Orange Township,23
114,Milltown Borough,23
115,Manalapan Township,23
